id_grupa,id_dziecko,aktywny,data_dolaczenia,data_odejscia
55,436,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,437,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,438,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,439,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,440,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,441,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,442,0,2021-02-01 00:00:00,2023-10-22 00:00:00
56,443,0,2021-02-01 00:00:00,2023-10-22 00:00:00
56,444,0,2021-02-01 00:00:00,2023-10-22 00:00:00
56,445,0,2021-02-01 00:00:00,2023-10-22 00:00:00
56,446,0,2021-02-01 00:00:00,2023-10-22 00:00:00
56,447,0,2021-02-01 00:00:00,2023-10-22 00:00:00
56,448,0,2021-02-01 00:00:00,2023-10-22 00:00:00
57,449,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,450,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,451,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,452,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,453,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,454,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,455,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,456,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,457,0,2021-04-01 00:00:00,2023-10-22 00:00:00
57,458,0,2021-04-01 00:00:00,2023-10-22 00:00:00
58,459,0,2021-04-01 00:00:00,2023-10-22 00:00:00
58,460,0,2021-04-01 00:00:00,2023-10-22 00:00:00
58,461,0,2021-04-01 00:00:00,2023-10-22 00:00:00
58,462,0,2021-04-01 00:00:00,2023-10-22 00:00:00
58,463,0,2021-04-01 00:00:00,2023-10-22 00:00:00
58,464,0,2021-04-01 00:00:00,2023-10-22 00:00:00
59,465,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,466,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,467,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,468,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,469,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,470,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,471,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,472,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,473,0,2021-05-01 00:00:00,2023-10-22 00:00:00
59,474,0,2021-05-01 00:00:00,2023-10-22 00:00:00
60,475,0,2021-05-01 00:00:00,2023-10-22 00:00:00
60,476,0,2021-05-01 00:00:00,2023-10-22 00:00:00
60,477,0,2021-05-01 00:00:00,2023-10-22 00:00:00
60,478,0,2021-05-01 00:00:00,2023-10-22 00:00:00
60,479,0,2021-05-01 00:00:00,2023-10-22 00:00:00
60,480,0,2021-05-01 00:00:00,2023-10-22 00:00:00
61,481,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,482,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,483,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,484,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,485,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,486,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,487,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,488,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,489,0,2021-06-01 00:00:00,2023-10-22 00:00:00
61,490,0,2021-06-01 00:00:00,2023-10-22 00:00:00
62,491,0,2021-06-01 00:00:00,2023-10-22 00:00:00
62,492,0,2021-06-01 00:00:00,2023-10-22 00:00:00
62,493,0,2021-06-01 00:00:00,2023-10-22 00:00:00
62,494,0,2021-06-01 00:00:00,2023-10-22 00:00:00
62,495,0,2021-06-01 00:00:00,2023-10-22 00:00:00
62,496,0,2021-06-01 00:00:00,2023-10-22 00:00:00
63,497,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,498,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,499,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,500,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,501,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,502,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,503,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,504,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,505,0,2021-07-01 00:00:00,2023-10-22 00:00:00
63,506,0,2021-07-01 00:00:00,2023-10-22 00:00:00
64,507,0,2021-07-01 00:00:00,2023-10-22 00:00:00
64,508,0,2021-07-01 00:00:00,2023-10-22 00:00:00
64,509,0,2021-07-01 00:00:00,2023-10-22 00:00:00
64,510,0,2021-07-01 00:00:00,2023-10-22 00:00:00
64,511,0,2021-07-01 00:00:00,2023-10-22 00:00:00
64,512,0,2021-07-01 00:00:00,2023-10-22 00:00:00
65,513,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,514,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,515,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,516,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,517,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,518,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,519,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,520,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,521,0,2021-08-01 00:00:00,2023-10-22 00:00:00
65,522,0,2021-08-01 00:00:00,2023-10-22 00:00:00
66,523,0,2021-08-01 00:00:00,2023-10-22 00:00:00
66,524,0,2021-08-01 00:00:00,2023-10-22 00:00:00
66,525,0,2021-08-01 00:00:00,2023-10-22 00:00:00
66,526,0,2021-08-01 00:00:00,2023-10-22 00:00:00
66,527,0,2021-08-01 00:00:00,2023-10-22 00:00:00
66,528,0,2021-08-01 00:00:00,2023-10-22 00:00:00
67,529,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,530,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,531,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,532,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,533,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,534,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,535,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,536,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,537,0,2021-09-01 00:00:00,2023-10-22 00:00:00
67,538,0,2021-09-01 00:00:00,2023-10-22 00:00:00
68,539,0,2021-09-01 00:00:00,2023-10-22 00:00:00
68,540,0,2021-09-01 00:00:00,2023-10-22 00:00:00
68,541,0,2021-09-01 00:00:00,2023-10-22 00:00:00
68,542,0,2021-09-01 00:00:00,2023-10-22 00:00:00
68,543,0,2021-09-01 00:00:00,2023-10-22 00:00:00
68,544,0,2021-09-01 00:00:00,2023-10-22 00:00:00
69,545,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,546,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,547,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,548,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,549,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,550,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,551,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,552,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,553,0,2021-10-01 00:00:00,2023-10-22 00:00:00
69,554,0,2021-10-01 00:00:00,2023-10-22 00:00:00
70,555,0,2021-10-01 00:00:00,2023-10-22 00:00:00
70,556,0,2021-10-01 00:00:00,2023-10-22 00:00:00
70,557,0,2021-10-01 00:00:00,2023-10-22 00:00:00
70,558,0,2021-10-01 00:00:00,2023-10-22 00:00:00
70,559,0,2021-10-01 00:00:00,2023-10-22 00:00:00
70,560,0,2021-10-01 00:00:00,2023-10-22 00:00:00
71,561,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,562,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,563,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,564,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,565,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,566,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,567,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,568,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,569,0,2021-11-01 00:00:00,2023-10-22 00:00:00
71,570,0,2021-11-01 00:00:00,2023-10-22 00:00:00
72,571,0,2021-11-01 00:00:00,2023-10-22 00:00:00
72,572,0,2021-11-01 00:00:00,2023-10-22 00:00:00
72,573,0,2021-11-01 00:00:00,2023-10-22 00:00:00
72,574,0,2021-11-01 00:00:00,2023-10-22 00:00:00
72,575,0,2021-11-01 00:00:00,2023-10-22 00:00:00
72,576,0,2021-11-01 00:00:00,2023-10-22 00:00:00
73,577,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,578,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,579,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,580,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,581,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,582,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,583,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,584,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,585,0,2021-12-01 00:00:00,2023-10-22 00:00:00
73,586,0,2021-12-01 00:00:00,2023-10-22 00:00:00
74,587,0,2021-12-01 00:00:00,2023-10-22 00:00:00
74,588,0,2021-12-01 00:00:00,2023-10-22 00:00:00
74,589,0,2021-12-01 00:00:00,2023-10-22 00:00:00
74,590,0,2021-12-01 00:00:00,2023-10-22 00:00:00
74,591,0,2021-12-01 00:00:00,2023-10-22 00:00:00
74,592,0,2021-12-01 00:00:00,2023-10-22 00:00:00
75,593,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,594,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,595,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,596,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,597,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,598,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,599,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,600,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,601,0,2022-01-01 00:00:00,2023-10-22 00:00:00
75,602,0,2022-01-01 00:00:00,2023-10-22 00:00:00
76,603,0,2022-01-01 00:00:00,2023-10-22 00:00:00
76,604,0,2022-01-01 00:00:00,2023-10-22 00:00:00
76,605,0,2022-01-01 00:00:00,2023-10-22 00:00:00
76,606,0,2022-01-01 00:00:00,2023-10-22 00:00:00
76,607,0,2022-01-01 00:00:00,2023-10-22 00:00:00
76,608,0,2022-01-01 00:00:00,2023-10-22 00:00:00
77,609,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,610,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,611,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,612,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,613,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,614,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,615,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,616,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,617,0,2022-02-01 00:00:00,2023-10-22 00:00:00
77,618,0,2022-02-01 00:00:00,2023-10-22 00:00:00
78,619,0,2022-02-01 00:00:00,2023-10-22 00:00:00
78,620,0,2022-02-01 00:00:00,2023-10-22 00:00:00
78,621,0,2022-02-01 00:00:00,2023-10-22 00:00:00
78,622,0,2022-02-01 00:00:00,2023-10-22 00:00:00
78,623,0,2022-02-01 00:00:00,2023-10-22 00:00:00
78,624,0,2022-02-01 00:00:00,2023-10-22 00:00:00
79,625,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,626,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,627,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,628,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,629,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,630,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,631,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,632,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,633,0,2022-04-01 00:00:00,2023-10-22 00:00:00
79,634,0,2022-04-01 00:00:00,2023-10-22 00:00:00
80,635,0,2022-04-01 00:00:00,2023-10-22 00:00:00
80,636,0,2022-04-01 00:00:00,2023-10-22 00:00:00
80,637,0,2022-04-01 00:00:00,2023-10-22 00:00:00
80,638,0,2022-04-01 00:00:00,2023-10-22 00:00:00
80,639,0,2022-04-01 00:00:00,2023-10-22 00:00:00
80,640,0,2022-04-01 00:00:00,2023-10-22 00:00:00
81,641,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,642,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,643,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,644,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,645,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,646,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,647,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,648,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,649,0,2022-05-01 00:00:00,2023-10-22 00:00:00
81,650,0,2022-05-01 00:00:00,2023-10-22 00:00:00
82,651,0,2022-05-01 00:00:00,2023-10-22 00:00:00
82,652,0,2022-05-01 00:00:00,2023-10-22 00:00:00
82,653,0,2022-05-01 00:00:00,2023-10-22 00:00:00
82,654,0,2022-05-01 00:00:00,2023-10-22 00:00:00
82,655,0,2022-05-01 00:00:00,2023-10-22 00:00:00
82,656,0,2022-05-01 00:00:00,2023-10-22 00:00:00
83,657,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,658,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,659,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,660,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,661,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,662,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,663,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,664,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,665,0,2022-06-01 00:00:00,2023-10-22 00:00:00
83,666,0,2022-06-01 00:00:00,2023-10-22 00:00:00
84,667,0,2022-06-01 00:00:00,2023-10-22 00:00:00
84,668,0,2022-06-01 00:00:00,2023-10-22 00:00:00
84,669,0,2022-06-01 00:00:00,2023-10-22 00:00:00
84,670,0,2022-06-01 00:00:00,2023-10-22 00:00:00
84,671,0,2022-06-01 00:00:00,2023-10-22 00:00:00
84,672,0,2022-06-01 00:00:00,2023-10-22 00:00:00
85,673,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,674,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,675,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,676,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,677,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,678,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,679,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,680,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,681,0,2022-07-01 00:00:00,2023-10-22 00:00:00
85,682,0,2022-07-01 00:00:00,2023-10-22 00:00:00
86,683,0,2022-07-01 00:00:00,2023-10-22 00:00:00
86,684,0,2022-07-01 00:00:00,2023-10-22 00:00:00
86,685,0,2022-07-01 00:00:00,2023-10-22 00:00:00
86,686,0,2022-07-01 00:00:00,2023-10-22 00:00:00
86,687,0,2022-07-01 00:00:00,2023-10-22 00:00:00
86,688,0,2022-07-01 00:00:00,2023-10-22 00:00:00
87,689,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,690,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,691,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,692,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,693,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,694,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,695,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,696,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,697,0,2022-08-01 00:00:00,2023-10-22 00:00:00
87,698,0,2022-08-01 00:00:00,2023-10-22 00:00:00
88,699,0,2022-08-01 00:00:00,2023-10-22 00:00:00
88,700,0,2022-08-01 00:00:00,2023-10-22 00:00:00
88,701,0,2022-08-01 00:00:00,2023-10-22 00:00:00
88,702,0,2022-08-01 00:00:00,2023-10-22 00:00:00
88,703,0,2022-08-01 00:00:00,2023-10-22 00:00:00
88,704,0,2022-08-01 00:00:00,2023-10-22 00:00:00
89,705,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,706,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,707,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,708,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,709,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,710,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,711,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,712,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,713,0,2022-09-01 00:00:00,2023-10-22 00:00:00
89,714,0,2022-09-01 00:00:00,2023-10-22 00:00:00
90,715,0,2022-09-01 00:00:00,2023-10-22 00:00:00
90,716,0,2022-09-01 00:00:00,2023-10-22 00:00:00
90,717,0,2022-09-01 00:00:00,2023-10-22 00:00:00
90,718,0,2022-09-01 00:00:00,2023-10-22 00:00:00
90,719,0,2022-09-01 00:00:00,2023-10-22 00:00:00
90,720,0,2022-09-01 00:00:00,2023-10-22 00:00:00
91,721,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,722,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,723,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,724,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,725,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,726,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,727,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,728,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,729,0,2022-10-01 00:00:00,2023-10-22 00:00:00
91,730,0,2022-10-01 00:00:00,2023-10-22 00:00:00
92,731,0,2022-10-01 00:00:00,2023-10-22 00:00:00
92,732,0,2022-10-01 00:00:00,2023-10-22 00:00:00
92,733,0,2022-10-01 00:00:00,2023-10-22 00:00:00
92,734,0,2022-10-01 00:00:00,2023-10-22 00:00:00
92,735,0,2022-10-01 00:00:00,2023-10-22 00:00:00
92,736,0,2022-10-01 00:00:00,2023-10-22 00:00:00
93,737,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,738,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,739,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,740,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,741,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,742,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,743,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,744,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,745,0,2022-11-01 00:00:00,2023-10-22 00:00:00
93,746,0,2022-11-01 00:00:00,2023-10-22 00:00:00
94,747,0,2022-11-01 00:00:00,2023-10-22 00:00:00
94,748,0,2022-11-01 00:00:00,2023-10-22 00:00:00
94,749,0,2022-11-01 00:00:00,2023-10-22 00:00:00
94,750,0,2022-11-01 00:00:00,2023-10-22 00:00:00
94,751,0,2022-11-01 00:00:00,2023-10-22 00:00:00
94,752,0,2022-11-01 00:00:00,2023-10-22 00:00:00
95,753,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,754,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,755,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,756,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,757,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,758,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,759,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,760,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,761,0,2022-12-01 00:00:00,2023-10-22 00:00:00
95,762,0,2022-12-01 00:00:00,2023-10-22 00:00:00
96,763,0,2022-12-01 00:00:00,2023-10-22 00:00:00
96,764,0,2022-12-01 00:00:00,2023-10-22 00:00:00
96,765,0,2022-12-01 00:00:00,2023-10-22 00:00:00
96,766,0,2022-12-01 00:00:00,2023-10-22 00:00:00
96,767,0,2022-12-01 00:00:00,2023-10-22 00:00:00
96,768,0,2022-12-01 00:00:00,2023-10-22 00:00:00
97,769,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,770,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,771,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,772,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,773,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,774,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,775,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,776,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,777,0,2023-01-01 00:00:00,2023-10-22 00:00:00
97,778,0,2023-01-01 00:00:00,2023-10-22 00:00:00
98,779,0,2023-01-01 00:00:00,2023-10-22 00:00:00
98,780,0,2023-01-01 00:00:00,2023-10-22 00:00:00
98,781,0,2023-01-01 00:00:00,2023-10-22 00:00:00
98,782,0,2023-01-01 00:00:00,2023-10-22 00:00:00
98,783,0,2023-01-01 00:00:00,2023-10-22 00:00:00
98,784,0,2023-01-01 00:00:00,2023-10-22 00:00:00
99,785,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,786,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,787,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,788,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,789,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,790,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,791,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,792,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,793,0,2023-02-01 00:00:00,2023-10-22 00:00:00
99,794,0,2023-02-01 00:00:00,2023-10-22 00:00:00
100,795,0,2023-02-01 00:00:00,2023-10-22 00:00:00
100,796,0,2023-02-01 00:00:00,2023-10-22 00:00:00
100,797,0,2023-02-01 00:00:00,2023-10-22 00:00:00
100,798,0,2023-02-01 00:00:00,2023-10-22 00:00:00
100,799,0,2023-02-01 00:00:00,2023-10-22 00:00:00
100,800,0,2023-02-01 00:00:00,2023-10-22 00:00:00
101,801,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,802,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,803,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,804,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,805,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,806,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,807,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,808,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,809,0,2023-04-01 00:00:00,2023-10-22 00:00:00
101,810,0,2023-04-01 00:00:00,2023-10-22 00:00:00
102,811,0,2023-04-01 00:00:00,2023-10-22 00:00:00
102,812,0,2023-04-01 00:00:00,2023-10-22 00:00:00
102,813,0,2023-04-01 00:00:00,2023-10-22 00:00:00
102,814,0,2023-04-01 00:00:00,2023-10-22 00:00:00
102,815,0,2023-04-01 00:00:00,2023-10-22 00:00:00
102,816,0,2023-04-01 00:00:00,2023-10-22 00:00:00
103,817,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,818,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,819,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,820,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,821,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,822,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,823,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,824,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,825,0,2023-05-01 00:00:00,2023-10-22 00:00:00
103,826,0,2023-05-01 00:00:00,2023-10-22 00:00:00
104,827,0,2023-05-01 00:00:00,2023-10-22 00:00:00
104,828,0,2023-05-01 00:00:00,2023-10-22 00:00:00
104,829,0,2023-05-01 00:00:00,2023-10-22 00:00:00
104,830,0,2023-05-01 00:00:00,2023-10-22 00:00:00
104,831,0,2023-05-01 00:00:00,2023-10-22 00:00:00
104,832,0,2023-05-01 00:00:00,2023-10-22 00:00:00
105,833,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,834,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,835,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,836,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,837,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,838,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,839,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,840,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,841,0,2023-06-01 00:00:00,2023-10-22 00:00:00
105,842,0,2023-06-01 00:00:00,2023-10-22 00:00:00
106,843,0,2023-06-01 00:00:00,2023-10-22 00:00:00
106,844,0,2023-06-01 00:00:00,2023-10-22 00:00:00
106,845,0,2023-06-01 00:00:00,2023-10-22 00:00:00
106,846,0,2023-06-01 00:00:00,2023-10-22 00:00:00
106,847,0,2023-06-01 00:00:00,2023-10-22 00:00:00
106,848,0,2023-06-01 00:00:00,2023-10-22 00:00:00
107,849,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,850,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,851,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,852,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,853,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,854,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,855,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,856,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,857,0,2023-07-01 00:00:00,2023-10-22 00:00:00
107,858,0,2023-07-01 00:00:00,2023-10-22 00:00:00
108,859,0,2023-07-01 00:00:00,2023-10-22 00:00:00
108,860,0,2023-07-01 00:00:00,2023-10-22 00:00:00
108,861,0,2023-07-01 00:00:00,2023-10-22 00:00:00
108,862,0,2023-07-01 00:00:00,2023-10-22 00:00:00
108,863,0,2023-07-01 00:00:00,2023-10-22 00:00:00
108,864,0,2023-07-01 00:00:00,2023-10-22 00:00:00
109,865,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,866,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,867,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,868,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,869,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,870,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,871,0,2023-08-01 00:00:00,2023-10-22 00:00:00
